curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-1.5094555506806913, -1.3177398306225, -1.0932864281153776, -0.8582720751637813, -0.6265885307986669, -0.40611480020486945, -0.20303691630220347, -0.02563264991699406, 0.11464734841296667, 0.2054050689402886, 0.23758414094040153, 0.20947964192600677, 0.12840253185804745, 0.00936464732041892, -0.12827575578833178, -0.26459941293688405, -0.38220363843620253, -0.4683610879826047, -0.5165269574335181, -0.5271582868927945, -0.507240227572721, -0.4679326411136895, -0.42066214499308274, -0.373177041428087, -0.32752950781928947, -0.2810940858205046, -0.23000030174862315, -0.17289244917956362, -0.11274677778764614, -0.055733156137514464, -0.00799073402036385, 0.02757959758589603, 0.05267096945326771, 0.0727041827870471, 0.09475311895530769, 0.1255193916869644, 0.16989242925194536, 0.23000875743972016, 0.3048396996310854, 0.3907294211570185, 0.4831637288732851, 0.5792983802504821, 0.6800729772124253, 0.7906518092250578, 0.9185236784677999, 1.0695734067173106, 1.2433520168364134, 1.429163857603339, 1.6043567671560062, 1.7356926077692079, 1.784190994815166, 1.7131816329079579, 1.4981016525383786, 1.1351379499101135, 0.6453419268396632, 0.07230792247832266, -0.5257348569233947, -1.0864503012387017, -1.5534238407256604, -1.8839109380946093, -2.053873311808263, -2.060280853980188, -1.9203735394999013, -1.6675011674204638, -1.3439073435295734, -0.9921621280878755, -0.6479146996495369, -0.3362748144701591, -0.07233533102681178, 0.13580683738857985, 0.28411751237139554, 0.37142110826373176, 0.3996894110054466, 0.3744676514295998, 0.3044818925631288, 0.20061509313665324, 0.07503572383375152, -0.05912837746172379, -0.18794501757012352, -0.29738976413320417, -0.3750329163911863, -0.4124006986108766, -0.407038487559279, -0.36313503031078453, -0.29016121155522023, -0.20010271961244225, -0.10473801322861066, -0.014250548827924824, 0.06270590507638521, 0.11858303390659482, 0.14743606993339642, 0.14659937230929285, 0.11841110089732187, 0.07029528855691106, 0.012360790573557802, -0.04653256826100161, -0.10188790758260602, -0.1537393161691398, -0.20366478383597353, -0.2506946502631939, -0.2890164379925784, -0.30907426394042226, -0.3011251556741393, -0.2584819668578142, -0.17799473697599974, -0.05758980719969163, 0.10681529101066731, 0.32185844354823734, 0.5930771668522845, 0.9182734564648349, 1.2814371306172563, 1.6508877370424662, 1.9831331902719307, 2.2310060240096776, 2.352858980365361, 2.319895521348732, 2.120440576835344, 1.7616139124513426, 1.2692874267783036, 0.6863955719629479]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [0.06870764953422683, -0.5227127521633291, -1.0316364279597954, -1.4167484134347177, -1.6582646641063223, -1.7588580233130702, -1.739146804777476, -1.6301401390915633, -1.4656187961626261, -1.2765240433341172, -1.087999729618594, -0.918677137778549, -0.7813523451327515, -0.6841296502474319, -0.6311702739465468, -0.62248412874157, -0.6528569200800444, -0.7107758454841566, -0.7785893181866504, -0.8347584636897635, -0.8580485777637157, -0.8324279115452735, -0.7509562925563056, -0.6173458718344842, -0.44484706316425293, -0.2530302595737125, -0.06347175230052406, 0.10465880609060299, 0.23824998476959047, 0.3323703801582161, 0.39033630436736544, 0.42181335362222033, 0.4397627985239109, 0.45733100179092384, 0.48544608270074174, 0.531309070404008, 0.5976288532310886, 0.6824745702613888, 0.7797884060465152, 0.8806578962156779, 0.9752812536794195, 1.0552201760030413, 1.115210163234284, 1.1537958871011582, 1.1725852006375874, 1.1747112452553008, 1.1634755062183553, 1.1416805454969734, 1.1112437937669981, 1.0722651765446427, 1.021357261985199, 0.9502184186412536, 0.8459803583236867, 0.6941717330964208, 0.4836790429424978, 0.21184191709549186, -0.11249072586915929, -0.4693237731289148, -0.8311539025750021, -1.1683044894443684, -1.4538873851284297, -1.6670215204689542, -1.7942309795022375, -1.829815122099688, -1.775857448277182, -1.6418315659633442, -1.443386945846991, -1.2002167936881862, -0.9334607234029885, -0.6633252357849215, -0.40746403013866644, -0.18035964419152264, 0.006447864350936737, 0.1439076433886785, 0.22564972793781418, 0.24930138757929488, 0.2184043267627161, 0.14351240975637286, 0.04113408569969919, -0.0696231488792003, -0.17138695503670118, -0.25184628245009366, -0.30464615500341674, -0.32784826630310077, -0.3213747000626425, -0.2853615680176835, -0.2205187108261728, -0.12994281933506546, -0.020602647483052655, 0.09712521440364558, 0.2120475270433276, 0.3154119063790307, 0.4028007091883846, 0.47360931091989467, 0.5288540589275459, 0.5692754813484893, 0.5953943911787182, 0.609573205933063, 0.6184398075933426, 0.6335184488333655, 0.668970525173552, 0.7371832601819341, 0.8442060406090391, 0.9868878352474227, 1.1523125066464392, 1.318888110794527, 1.45822984217653, 1.537794754416308, 1.5250425840442758, 1.3936137714402719, 1.1306212757418788, 0.7427653397075296, 0.25873062637742394, -0.273619018232905, -0.7950432538545238, -1.2459641945116686, -1.5779951757939847, -1.762987964418097, -1.7972528862045354, -1.6999965924930158]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-1.5067722181100955, -1.260209297430699, -1.0009127920677399, -0.7609501814193116, -0.5610013691121218, -0.4107012132900964, -0.31079754278320293, -0.2558620740750383, -0.23696080484933885, -0.24407550329791802, -0.26791111493164765, -0.30058576003907167, -0.3351474418779611, -0.36468083687450525, -0.3821655415038931, -0.38169319206101815, -0.3604462803296239, -0.31995887534526957, -0.26546596619860635, -0.20350088044005088, -0.13923454089472448, -0.07521485329405317, -0.011984098472746067, 0.05046155702344557, 0.11190448173931512, 0.17240871003520009, 0.23322181810259962, 0.2967206458957002, 0.36506919069777455, 0.4388424612904771, 0.5173881118265025, 0.6013376050022952, 0.69540178516709, 0.8084800642986754, 0.9495146406101106, 1.1206299069247265, 1.311472295924038, 1.4982971152386693, 1.6484697066052683, 1.7279663912277274, 1.7084925631440213, 1.5722873924607332, 1.314795847456957, 0.946174456471759, 0.49168901510150054, -0.010171242089571333, -0.5129859561383097, -0.9705808928574476, -1.3455739307200305, -1.6151092363623238, -1.7719463106774673, -1.8215075549917947, -1.777237748195473, -1.6565650258791234, -1.478313554656308, -1.2610806574031186, -1.021925145722691, -0.7754455029334891, -0.5338519895847526, -0.30827475901531, -0.11058276232472894, 0.0457816764970625, 0.1473097699540687, 0.18438901171905547, 0.1560917163527686, 0.07312266919567523, -0.043136101460780146, -0.16551577569856168, -0.2677808434162433, -0.33024021261637887, -0.34223340780172534, -0.30141784596255783, -0.2114470437739335, -0.0799859360031692, 0.08211676604511131, 0.2613789145678257, 0.4435807588024899, 0.6175381930827439, 0.7791609165327493, 0.9329703229391071, 1.0891943850882129, 1.2571362304987854, 1.4378646826763832, 1.6197639877983558, 1.7789034264051364, 1.883744343849583, 1.901973276562867, 1.807094921428832, 1.5835121031282915, 1.2300038959048898, 0.7617524531568054, 0.2103734066943545, -0.37918419244828017, -0.9554642105875504, -1.469983971492397, -1.8865173856224904, -2.186710673618232, -2.369787396590265, -2.446750507169533, -2.432115961663735, -2.3371927495864107, -2.1676741856286754, -1.9257819045457694, -1.615075276390451, -1.245306739768597, -0.8351938760062696, -0.4120038952719168, -0.00796090976682394, 0.3455025849060852, 0.6239710778970315, 0.8149622215662315, 0.9200723470392775, 0.9534574217332824, 0.9366925737544478, 0.8914685366652884, 0.8328959386952624, 0.7663194763077584, 0.6890032452286173, 0.5956090494913213, 0.4845328716159778]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [0.36193121332173983, 0.24163069876235987, 0.14121111972598177, 0.07630875547425572, 0.055807579052264, 0.07987680360617466, 0.14131479829260846, 0.22930039789120532, 0.33401690370065307, 0.4505630192720108, 0.5806609969467408, 0.7309074016473657, 0.9072148997008226, 1.1069341692057721, 1.3121350719079632, 1.4881225579536168, 1.5894719838814326, 1.5723199392474674, 1.4083624023671368, 1.0949870015956094, 0.657753344868016, 0.1448580827722718, -0.383713870163635, -0.8684292398971833, -1.2606558326082207, -1.529721254624731, -1.6661012973751612, -1.6805752079107386, -1.5993889169091537, -1.4562786932931377, -1.2834844857593724, -1.1047054815683723, -0.9324503786853549, -0.7703832768930929, -0.6189836542298492, -0.4813562991116263, -0.3661087127229118, -0.2858236686516175, -0.25202969015372984, -0.26948360342985533, -0.33290611214268456, -0.42782279877631924, -0.5347920670810103, -0.6345255239534702, -0.7112783394857325, -0.7534054264332044, -0.7520771596481052, -0.7003344989312942, -0.594052484327205, -0.43445362554475186, -0.2301590147685802, 0.003211047922924041, 0.2461949272812876, 0.4797888315096389, 0.6886292983128965, 0.8618255153074781, 0.9919796600518527, 1.0741202880404757, 1.1061036512629696, 1.090689158649214, 1.0379148764256496, 0.9657355357194091, 0.8976893851246532, 0.8580404186915256, 0.8660957410750967, 0.9314346623397176, 1.0509990665869509, 1.208305379558432, 1.3748657279394536, 1.5139405274178266, 1.586507834540954, 1.5587186573248033, 1.4093925535324934, 1.1356646992227835, 0.7550172101531518, 0.30277047398123347, -0.17449764945189988, -0.6277985175672673, -1.0144440708487785, -1.3046034886363445, -1.4846568928556034, -1.5572219870490265, -1.5382620082439211, -1.451989479039919, -1.3247034828598323, -1.1792080859229683, -1.031552712174887, -0.8910570880775501, -0.7630802954609167, -0.6525644182330501, -0.5660037312230368, -0.51056737041173, -0.4910126312262941, -0.5064812437766955, -0.549299989028857, -0.606560537663236, -0.663512820292041, -0.7068723334888922, -0.7265970766592493, -0.716061069142239, -0.6716764587359885, -0.5930137493497769, -0.4834674628229891, -0.3505106224212724, -0.2045690680268862, -0.05659322269029209, 0.08445759010064585, 0.21284724914388514, 0.32560415593234604, 0.4212093509713166, 0.49882662807154843, 0.5589793864702787, 0.605391371037699, 0.6466088430151276, 0.6957986710199776, 0.7680280999423033, 0.875809380386295, 1.0247030786056102, 1.2106402398483582, 1.4195662706165004]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [1.6289167849710033, 1.81008834868354, 1.931519009633295, 1.9626164976413174, 1.8788379972877598, 1.6674907744047225, 1.3327138556575537, 0.8974658274654228, 0.4009140954714185, -0.10860302703013215, -0.5828412836609496, -0.9819847154192938, -1.2796634854261544, -1.4641860613810613, -1.537179107824797, -1.511179912540904, -1.4069102820237411, -1.2500421407966518, -1.0671684659920087, -0.8814641235163817, -0.7094100200097793, -0.560020838394978, -0.4368596274519086, -0.34137378250211015, -0.27513194462443713, -0.2393658107640559, -0.2323769771833819, -0.2471938660022103, -0.2718643878779327, -0.29291867315218245, -0.300268680360539, -0.2907849307966187, -0.26863182429313687, -0.2424508473397524, -0.22123506399843845, -0.21110529989410634, -0.21413249813710344, -0.22885588628865203, -0.2513620429948498, -0.2760769483716565, -0.2962707200335901, -0.30486716515452295, -0.29599231787670804, -0.26694158418770597, -0.2195519144128964, -0.1599603094617019, -0.09651780157000725, -0.036698018638369356, 0.015576883626235627, 0.06108081885904993, 0.10469485011024487, 0.15372045481556948, 0.2160682154225922, 0.29909652929633834, 0.4092951500044047, 0.5522919569770637, 0.7321945713694947, 0.9494780495592221, 1.1975879467215946, 1.4596502899002077, 1.7073338986536162, 1.9034656097248686, 2.008602810225534, 1.9900493343495196, 1.8305086868210227, 1.5333598475592747, 1.122719540358435, 0.6385888364947057, 0.12927054977142904, -0.35632249192794074, -0.7749676596237667, -1.09398058411999, -1.2949705250464492, -1.3761625890215483, -1.35217678825581, -1.250331080217375, -1.1038064810352344, -0.9436619149795684, -0.7925943080834095, -0.6626769912246495, -0.5572502200677683, -0.47495704217513934, -0.4131467442799705, -0.3690492573165741, -0.33924839689692776, -0.319278287695875, -0.3046529025654619, -0.29293804790707695, -0.2851493306438989, -0.28494400231587147, -0.295658853746226, -0.31701803950817525, -0.3438505055876915, -0.3678718149373931, -0.38140567067667264, -0.3805270089731188, -0.36558444896768416, -0.3390521979133676, -0.30266942913120637, -0.2563094980038111, -0.19956485747441405, -0.13472523599654532, -0.06850667380852721, -0.01070619946199734, 0.02965757753705007, 0.04813834756492476, 0.046066590413209166, 0.028733270010064236, 0.0024384232154873245, -0.027132510924687613, -0.05426608517094384, -0.07154268526744886, -0.06928329617926844, -0.03725605507637243, 0.032266294444904156, 0.1423005801073392, 0.2913824191471358, 0.47576208721942603, 0.691411075095313, 0.9338556741265626]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [1.1957038482501332, 1.46363036453002, 1.7169856500154517, 1.9289846380129938, 2.069895826333463, 2.1111195763970336, 2.0296174769836592, 1.8127534893377353, 1.4632065893181794, 1.0023552089785601, 0.4697237838316063, -0.08295963948522012, -0.6019187273585691, -1.042002412995341, -1.373754806668033, -1.584833119972456, -1.6768209811887362, -1.6604904299971448, -1.552315281543489, -1.3730468942741016, -1.1471194049935947, -0.9010872174513421, -0.6604473934550017, -0.44592804090993055, -0.27112743861617317, -0.1426317067898717, -0.06211012301922384, -0.028706876609868644, -0.040130547898162304, -0.09199263075064645, -0.17630563298814272, -0.2807262268607865, -0.38970664929447507, -0.48750585596935514, -0.5618054768152559, -0.6062120806333635, -0.6204846643624072, -0.6085924836032183, -0.5758992374532454, -0.5270902134905195, -0.4657132373371442, -0.3949965675501058, -0.31884183117631837, -0.24200998620637829, -0.16923420774181103, -0.10369620621691154, -0.04562059521427009, 0.008310943815943626, 0.0642921668978106, 0.12941837615030619, 0.2087980997878496, 0.3026236594929133, 0.4044688953467775, 0.5020435154852879, 0.5807853455423074, 0.6291347915032326, 0.643026553735307, 0.6272409093641493, 0.5930699377020072, 0.554067644745446, 0.5226644608608061, 0.5093305511470504, 0.5236583025507995, 0.5750422039916403, 0.6709187127006542, 0.8126050692516427, 0.9910132927951445, 1.1851219626728666, 1.3645799715836697, 1.495390376988588, 1.5461592605207546, 1.4928984947665598, 1.3221072590030323, 1.033060196456628, 0.6398155081566788, 0.17200198542300948, -0.3274538223002586, -0.8086950523098932, -1.2242295720765095, -1.5379852879005065, -1.7308026822247717, -1.800961953041988, -1.7608666029416717, -1.6322602116354925, -1.441724774267716, -1.2167622467610015, -0.9820853008702788, -0.7563773843627116, -0.5507531956019143, -0.37005258974098465, -0.21655945501507046, -0.09384859555901787, -0.007918904237216598, 0.035585945533173416, 0.03635473382829835, 0.002895948215117159, -0.04842934959572773, -0.0987216066344524, -0.13304131173412903, -0.14428065946314866, -0.13270001122232034, -0.10242229772586678, -0.05777586618273164, -0.0016669205216507839, 0.06392061313882275, 0.13684945708802335, 0.21468451696612229, 0.29547774591048226, 0.3780310360293403, 0.4603009958162895, 0.536375658718625, 0.5943407498078395, 0.6175373870842824, 0.5897565797491362, 0.5021914023941203, 0.3584824058158965, 0.17502725851163287, -0.02366525811047965, -0.21214983890600797, -0.3703384882190883]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-0.4866289297177375, -0.5577440362814488, -0.5867435991466867, -0.5808010123516472, -0.5493700648019101, -0.5023754840495716, -0.44789840296983163, -0.3895298474658521, -0.32445025082267986, -0.24353440711676963, -0.134024117225107, 0.016010558933064897, 0.21313346645661418, 0.4555199835558965, 0.7320899505228222, 1.0234549435596025, 1.3039229037940931, 1.5439756565064282, 1.7130782730394627, 1.7830470256905286, 1.7322367297258032, 1.5503710658623735, 1.243015564885967, 0.8339168540304762, 0.3633956965426727, -0.11786175065601351, -0.5582884825132961, -0.9152132315961296, -1.1617118364501648, -1.2886947077257271, -1.3025347112203254, -1.2202038252882559, -1.064260332600326, -0.8591667341817135, -0.6290935888423691, -0.39650027133255994, -0.18083795160286603, 0.0026034247763481906, 0.1431614273796562, 0.23425019914849754, 0.27224659011537067, 0.2558578109219056, 0.18675451754243422, 0.07122329156304014, -0.07843796667820288, -0.24427287696298544, -0.4054224810285155, -0.5425404596621041, -0.6420383091330509, -0.6982748297429985, -0.7128703287966895, -0.6918756871411017, -0.6425789801780261, -0.5716292909248206, -0.4850227753369206, -0.3891613200355055, -0.29159881083668276, -0.2005515290255937, -0.12326677058579485, -0.06414718909820548, -0.023691627572060066, 0.0011537575422085923, 0.015444402794611262, 0.024351554542592153, 0.03187332292615088, 0.04053308421569819, 0.05176153417685302, 0.06633458148653382, 0.08443976773634762, 0.10540897203336812, 0.12753523974579245, 0.1485139120126352, 0.16684914834698775, 0.18401169247222274, 0.20642377944787627, 0.24598684376169613, 0.31823956991152824, 0.43820137388417146, 0.6149873087156079, 0.846856152829249, 1.1182838016333685, 1.4000969133087513, 1.6529094272904488, 1.8332683373714038, 1.9012690033944453, 1.8281765285139728, 1.602729562058101, 1.2349794894489246, 0.7565984389978005, 0.21687526456258754, -0.3255005735765827, -0.8133259945422979, -1.201531344890911, -1.4642852417281862, -1.5963675738258671, -1.608903658955723, -1.5219200470962702, -1.3573568020249103, -1.1353933562660634, -0.8746118593504479, -0.5941576166434022, -0.31523273496103954, -0.06031897460173831, 0.14959482251627826, 0.29826109373483206, 0.3764617367587253, 0.38287814082706606, 0.32394453658369443, 0.21315392822760226, 0.06973486309659073, -0.08382197835008406, -0.2256369572917416, -0.3389980911455823, -0.4159023923792749, -0.4577930601477073, -0.4728943511377463, -0.47141243105805264, -0.4611362244605603, -0.4456381994044021, -0.42548275132185864]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-0.4008918271654184, -0.3736307949003752, -0.34686420829271886, -0.3234931750880142, -0.3046267471575256, -0.2895427179832611, -0.2770868615037783, -0.2671525224952664, -0.2608059482095388, -0.25884262226650495, -0.25997234427677873, -0.26015868007031423, -0.2536135262118038, -0.2345479318264482, -0.19829802431456717, -0.141252679840514, -0.06022882194757767, 0.04764218939034554, 0.18417180746508405, 0.34920612497061565, 0.5405024083375947, 0.7545317169211854, 0.9872410171089712, 1.2335046390897741, 1.4849184028345777, 1.7270542521880845, 1.9380848068612964, 2.090168991484239, 2.1536322576611444, 2.1027836250386605, 1.9217800027737613, 1.6091502458833284, 1.1800029065992972, 0.6653414261815164, 0.10838094759861387, -0.44157934584386227, -0.9364421598396883, -1.3360153093320808, -1.6125721487439548, -1.75260982395606, -1.7563539510439667, -1.6362558249839563, -1.4153429160277105, -1.125213145306932, -0.8028497138212352, -0.48598371818227576, -0.20795525116594488, 0.00625138825514035, 0.14161565063578826, 0.19250950689810345, 0.16127533357430499, 0.05734007044932112, -0.10278863313717418, -0.2956446013485814, -0.49265521827286457, -0.6645677623331047, -0.7874659682001632, -0.8478307296213011, -0.8441804884963799, -0.7846804215531745, -0.6824046261427098, -0.5510228945775019, -0.4028913547254944, -0.2495493278283894, -0.10291578116507452, 0.024809739582768026, 0.12330365257102938, 0.18728006578040737, 0.21852633061773125, 0.2251350703290402, 0.21795507261807445, 0.20605382330489908, 0.19361174798946226, 0.1797526859382222, 0.16100518757724525, 0.13459831008667422, 0.10058863790356329, 0.06195224731935005, 0.023326060565655594, -0.010182372105671904, -0.03326816548581061, -0.040141596013962874, -0.02471769037480994, 0.0181067299593859, 0.09061475498221269, 0.19125672518918022, 0.31561670467078234, 0.45916391565708414, 0.6200236534398663, 0.7994491709243767, 0.9988163652582485, 1.2142393803701597, 1.4317484028606158, 1.6259946281585038, 1.763632702967477, 1.8101965970449743, 1.7379076715801125, 1.5319796618067725, 1.194115990190069, 0.7431096083908795, 0.21307788776271408, -0.3502020501554987, -0.8947025807348659, -1.3690814334970782, -1.730271498583134, -1.9500762876825792, -2.0189642658958613, -1.945992042421412, -1.7550413832523692, -1.4787027758548084, -1.1517291973513972, -0.8058736797548095, -0.467208374509269, -0.15595287198609742, 0.11218933184906099, 0.32468831210518434, 0.47199209536832515, 0.5486080319163877, 0.5545787408411882, 0.4961803770063854]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [0.3852513859278901, 0.23745978024659187, 0.07029225348522251, -0.09866407369440752, -0.2531016565714057, -0.37928263625596786, -0.46735036720369316, -0.5124219703447856, -0.515031298052209, -0.4806823918843656, -0.41867924227482334, -0.3405892825711488, -0.2585018744385393, -0.18303591898258167, -0.12130378911445971, -0.07561762882125528, -0.04389602142665633, -0.02196236120557038, -0.006598925919455514, 0.0025572132722502033, 0.003564114863971078, -0.005270416027898625, -0.022770293982766705, -0.04417610313908557, -0.0627886739939745, -0.07260343760566854, -0.06996229543293662, -0.05332990692055278, -0.022001783773116134, 0.024726370706524975, 0.08726825381816442, 0.16520436613894418, 0.2579275864964572, 0.36675778358822414, 0.49684570893328384, 0.6563380172550138, 0.8516584450378918, 1.0805489920317504, 1.326565726209326, 1.5584133178612714, 1.7350662535998276, 1.8148321411794845, 1.7651129554685148, 1.5700447059112548, 1.2345742970619198, 0.7847144269155024, 0.2642022894146324, -0.27209088687628735, -0.7672305489713906, -1.1720745602453775, -1.4534164975460444, -1.5981235334432262, -1.612334713282665, -1.516515901982089, -1.3383640299704118, -1.1058870464315873, -0.8426061726212191, -0.5659699650060505, -0.28892570146329366, -0.023408606008273932, 0.21629731758783813, 0.41234593897144567, 0.5453028659611374, 0.5987989221263174, 0.56493665877505, 0.4479646415085693, 0.264454587747023, 0.03989870788678461, -0.19673495390130732, -0.41837871043654407, -0.6037148764487175, -0.739215177624016, -0.8198129636236756, -0.8485327668395352, -0.8349532588714534, -0.7924041845223845, -0.7344466719403143, -0.6718169711325427, -0.6109339491515908, -0.5542525617613372, -0.5017911358042727, -0.4527108917228061, -0.40609906840475823, -0.3608571811489648, -0.31529566356449945, -0.26716279361549783, -0.2142849441654962, -0.15527701411809858, -0.08960437325309578, -0.0168517849366026, 0.06412486910985109, 0.15519401251654721, 0.257718069773096, 0.37081876140441705, 0.4905748806733303, 0.6112729888259626, 0.7285615540171434, 0.8428994565158867, 0.9610194489775449, 1.0938306820863335, 1.2510297494724978, 1.43466935575581, 1.6347896502813684, 1.829259229551262, 1.9877209742102928, 2.0775296570092565, 2.069220758779312, 1.9404491141087907, 1.6791035138398924, 1.2867722683609688, 0.7824033450945296, 0.20401699394734835, -0.39438549223168784, -0.9518904720289101, -1.4135553348485483, -1.7421948165006897, -1.9241178611589047, -1.9668720022720447, -1.891274331233758, -1.722665631053337]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-1.485703850795103, -1.203766731445059, -0.9006949586999665, -0.6015613312156245, -0.33077789529776175, -0.10847456246509565, 0.05246119740972615, 0.14696026814327867, 0.17621556527009402, 0.14575081737286055, 0.06467519840871022, -0.05389809610080122, -0.192762873960076, -0.33237799089086467, -0.45452090814215373, -0.5461988254970452, -0.6017530830884605, -0.6222626764164847, -0.6130571095055493, -0.5810101983914553, -0.5328308157488967, -0.47444523575441305, -0.410831589298639, -0.3458213301860421, -0.28198150349439194, -0.22092735032463445, -0.16405201179164158, -0.1131913307925725, -0.0706840767140769, -0.038647608614333466, -0.017743461772974416, -0.006006774530825861, 0.0016204927977697039, 0.012600765878577445, 0.03495038646091281, 0.07480713789435622, 0.13442501323621228, 0.21159511068002573, 0.3010104386939105, 0.3973037663985432, 0.49860654353862655, 0.6088845792280293, 0.7375323437758083, 0.8959047737957977, 1.0919986083825377, 1.3253645052531278, 1.5840337732084306, 1.8441709052311694, 2.07220444772422, 2.22892621387896, 2.275271898774515, 2.179509202300886, 1.9249356392963821, 1.5162040711620515, 0.9818520337272387, 0.37125203786430644, -0.2539457200123883, -0.8316156706353441, -1.3106226143391624, -1.6586075417213446, -1.8643380671878775, -1.9349488324448396, -1.8899919886614898, -1.7547573174620195, -1.554886084246178, -1.3133776394159757, -1.0500944919967659, -0.7829838574636692, -0.529614043022878, -0.30760425787532375, -0.13330121208775145, -0.019243582732329283, 0.028257881247457234, 0.010240290775975873, -0.06541955336712584, -0.18557712209114754, -0.33353778679946444, -0.49038022274807536, -0.6361763854445468, -0.7519503675385737, -0.8227869421740275, -0.8412187966132328, -0.809014398535986, -0.735874490541613, -0.6352648861898904, -0.5194129134500379, -0.3960564533711863, -0.26850561749371976, -0.13861813546519708, -0.010516169068892507, 0.10764331153531298, 0.20528411514473233, 0.27350007476036187, 0.30895367444170496, 0.31518459718652486, 0.30095678032049167, 0.27731184631715083, 0.2554216561523728, 0.24603903759017737, 0.25968290722759496, 0.30616829939537177, 0.39303532718282475, 0.523801577574857, 0.6973883741113882, 0.9090997715136322, 1.152011795115058, 1.4169859570952046, 1.6905007639581064, 1.95143204692282, 2.1692904038330836, 2.3061694890233477, 2.3229128036563367, 2.187882571740402, 1.885472163966123, 1.4217028025164264, 0.8254486407093664, 0.14516089213064434, -0.5580993709814087, -1.2199179853520024, -1.782266244112745]}'
